"{"BSSID":"1c:b7:2c:83:ff:e8","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5660,"level":-84,"timestamp":1463313855.633,"tsf":10651656577,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"1c:b7:2c:83:ff:e4","HexSSID":"0x4d54424152","SSID":"MTBAR","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-89,"timestamp":1463313855.635,"tsf":10651656955,"wifiSsid":{"SSID":"MTBAR","asciiBytes":5,"octets":{"buf":[77,84,66,65,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"2e:a4:3c:e5:4e:89","HexSSID":"0x4d756d69792054726f6c6c20426172","SSID":"Mumiy Troll Bar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-60,"timestamp":1463313855.698,"tsf":10651658756,"wifiSsid":{"SSID":"Mumiy Troll Bar","asciiBytes":15,"octets":{"buf":[77,117,109,105,121,32,84,114,111,108,108,32,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"2a:a4:3c:e5:4e:89","HexSSID":"0x56564f","SSID":"VVO","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-57,"timestamp":1463313855.699,"tsf":10651659541,"wifiSsid":{"SSID":"VVO","asciiBytes":3,"octets":{"buf":[86,86,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"2a:a4:3c:e3:30:43","HexSSID":"0x56564f","SSID":"VVO","capabilities":"[WPA2-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-69,"timestamp":1463313855.7,"tsf":10651659872,"wifiSsid":{"SSID":"VVO","asciiBytes":3,"octets":{"buf":[86,86,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"44:32:c8:fd:30:a6","HexSSID":"0x736f686f2d7476","SSID":"soho-tv","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-71,"timestamp":1463313855.7,"tsf":10651660163,"wifiSsid":{"SSID":"soho-tv","asciiBytes":7,"octets":{"buf":[115,111,104,111,45,116,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"00:25:42:e0:b3:c8","HexSSID":"0x445235303047572d453042334338","SSID":"DR500GW-E0B3C8","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-73,"timestamp":1463313855.701,"tsf":10651660591,"wifiSsid":{"SSID":"DR500GW-E0B3C8","asciiBytes":14,"octets":{"buf":[68,82,53,48,48,71,87,45,69,48,66,51,67,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"{"BSSID":"04:18:d6:40:b2:ac","HexSSID":"0x","SSID":"","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-80,"timestamp":1463313855.702,"tsf":10651661219,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"2a:a4:3c:e3:c3:d1","HexSSID":"0x5976657320526f63686572","SSID":"Yves Rocher","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1463313855.702,"tsf":10651661358,"wifiSsid":{"SSID":"Yves Rocher","asciiBytes":11,"octets":{"buf":[89,118,101,115,32,82,111,99,104,101,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"b4:18:d1:e1:8f:95","HexSSID":"0x52656d6f7465","SSID":"Remote","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-82,"timestamp":1463313855.703,"tsf":10651661909,"wifiSsid":{"SSID":"Remote","asciiBytes":6,"octets":{"buf":[82,101,109,111,116,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"b4:18:d1:e1:8f:94","HexSSID":"0x52656d6f7465","SSID":"Remote","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-79,"timestamp":1463313855.706,"tsf":10651662301,"wifiSsid":{"SSID":"Remote","asciiBytes":6,"octets":{"buf":[82,101,109,111,116,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":6}}}"
"{"BSSID":"5c:50:15:04:48:51","HexSSID":"0x77656c636f6d65","SSID":"welcome","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-80,"timestamp":1463313855.71,"tsf":10651662689,"wifiSsid":{"SSID":"welcome","asciiBytes":7,"octets":{"buf":[119,101,108,99,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"5c:50:15:04:48:50","HexSSID":"0x4d4353696e6574","SSID":"MCSinet","capabilities":"[WPA2-PSK-CCMP-preauth][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1463313855.711,"tsf":10651663105,"wifiSsid":{"SSID":"MCSinet","asciiBytes":7,"octets":{"buf":[77,67,83,105,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"2e:a4:3c:3f:cd:e0","HexSSID":"0x646f74656c5f636f7270","SSID":"dotel_corp","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1463313855.711,"tsf":10651663521,"wifiSsid":{"SSID":"dotel_corp","asciiBytes":10,"octets":{"buf":[100,111,116,101,108,95,99,111,114,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"20:10:7a:4f:7b:cc","HexSSID":"0x596f74614350454637424343","SSID":"YotaCPEF7BCC","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-88,"timestamp":1463313855.712,"tsf":10651664040,"wifiSsid":{"SSID":"YotaCPEF7BCC","asciiBytes":12,"octets":{"buf":[89,111,116,97,67,80,69,70,55,66,67,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"{"BSSID":"a4:2b:b0:bf:9a:39","HexSSID":"0x4d6f73476f725472616e735f46726565","SSID":"MosGorTrans_Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-64,"timestamp":1463313855.713,"tsf":10651664640,"wifiSsid":{"SSID":"MosGorTrans_Free","asciiBytes":16,"octets":{"buf":[77,111,115,71,111,114,84,114,97,110,115,95,70,114,101,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"2e:a4:3c:e3:30:43","HexSSID":"0x4d756d69792054726f6c6c20426172","SSID":"Mumiy Troll Bar","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-66,"timestamp":1463313855.713,"tsf":10651665359,"wifiSsid":{"SSID":"Mumiy Troll Bar","asciiBytes":15,"octets":{"buf":[77,117,109,105,121,32,84,114,111,108,108,32,66,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"e4:8d:8c:a1:00:23","HexSSID":"0x576946695f54454c4532","SSID":"WiFi_TELE2","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-68,"timestamp":1463313855.734,"tsf":10651666041,"wifiSsid":{"SSID":"WiFi_TELE2","asciiBytes":10,"octets":{"buf":[87,105,70,105,95,84,69,76,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"0a:18:d6:35:28:eb","HexSSID":"0x6f66666963655f686f6d65","SSID":"office_home","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-70,"timestamp":1463313855.735,"tsf":10651667647,"wifiSsid":{"SSID":"office_home","asciiBytes":11,"octets":{"buf":[111,102,102,105,99,101,95,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"0e:18:d6:9d:2f:14","HexSSID":"0x4b502d54455354","SSID":"KP-TEST","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-72,"timestamp":1463313855.736,"tsf":10651668688,"wifiSsid":{"SSID":"KP-TEST","asciiBytes":7,"octets":{"buf":[75,80,45,84,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e8:cd:2d:6f:85:24","HexSSID":"0x57692d46692d526f757465725f33363536","SSID":"Wi-Fi-Router_3656","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-72,"timestamp":1463313855.74,"tsf":10651669143,"wifiSsid":{"SSID":"Wi-Fi-Router_3656","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,51,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"0a:18:d6:35:29:c1","HexSSID":"0x6f66666963655f686f6d65","SSID":"office_home","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463313855.741,"tsf":10651669877,"wifiSsid":{"SSID":"office_home","asciiBytes":11,"octets":{"buf":[111,102,102,105,99,101,95,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:5d:4e:5b:ac:bc","HexSSID":"0x5a7958454c5f42756b6574746f5f32","SSID":"ZyXEL_Buketto_2","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-74,"timestamp":1463313855.742,"tsf":10651670408,"wifiSsid":{"SSID":"ZyXEL_Buketto_2","asciiBytes":15,"octets":{"buf":[90,121,88,69,76,95,66,117,107,101,116,116,111,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"cc:03:fa:88:0d:33","HexSSID":"0x546563685f4430303238363734","SSID":"Tech_D0028674","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463313855.742,"tsf":10651671059,"wifiSsid":{"SSID":"Tech_D0028674","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,50,56,54,55,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"ec:43:f6:d2:51:9a","HexSSID":"0x4b65656e657469632d33393730","SSID":"Keenetic-3970","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463313855.743,"tsf":10651671642,"wifiSsid":{"SSID":"Keenetic-3970","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,51,57,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"20:10:7a:40:97:1a","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463313855.745,"tsf":10651672216,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"58:23:8c:81:6d:26","HexSSID":"0x416b61646f5f3738","SSID":"Akado_78","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313855.746,"tsf":10651672524,"wifiSsid":{"SSID":"Akado_78","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"04:da:d2:2d:56:a1","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-77,"timestamp":1463313855.747,"tsf":10651672938,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"d8:50:e6:cb:11:80","HexSSID":"0x4861727269","SSID":"Harri","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-80,"timestamp":1463313855.748,"tsf":10651673388,"wifiSsid":{"SSID":"Harri","asciiBytes":5,"octets":{"buf":[72,97,114,114,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"{"BSSID":"d8:50:e6:cb:11:84","HexSSID":"0x523632","SSID":"R62","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-85,"timestamp":1463313855.748,"tsf":10651673713,"wifiSsid":{"SSID":"R62","asciiBytes":3,"octets":{"buf":[82,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"04:da:d2:2d:62:0e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5180,"level":-85,"timestamp":1463313855.749,"tsf":10651674046,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"0a:18:d6:c1:73:8a","HexSSID":"0x6564632d70726f677265737374656368","SSID":"edc-progresstech","capabilities":"[WPA-EAP-CCMP+TKIP][WPA2-EAP-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-86,"timestamp":1463313855.75,"tsf":10651675091,"wifiSsid":{"SSID":"edc-progresstech","asciiBytes":16,"octets":{"buf":[101,100,99,45,112,114,111,103,114,101,115,115,116,101,99,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":16}}}"
"{"BSSID":"04:da:d2:2d:62:01","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-82,"timestamp":1463313855.75,"tsf":10651676085,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:18:d6:c1:73:8a","HexSSID":"0x6564632d6775657374","SSID":"edc-guest","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5680,"level":-87,"timestamp":1463313855.751,"tsf":10651676979,"wifiSsid":{"SSID":"edc-guest","asciiBytes":9,"octets":{"buf":[101,100,99,45,103,117,101,115,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:da:d2:2d:62:5e","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5300,"level":-87,"timestamp":1463313855.752,"tsf":10651678208,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"04:da:d2:2d:62:d1","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1463313855.752,"tsf":10651678981,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"{"BSSID":"cc:5d:4e:4a:9f:46","HexSSID":"0x333339","SSID":"339","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1463313855.753,"tsf":10651679481,"wifiSsid":{"SSID":"339","asciiBytes":3,"octets":{"buf":[51,51,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"{"BSSID":"c6:9f:db:1c:54:2b","HexSSID":"0x5a766f6f71477565737473","SSID":"ZvooqGuests","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-86,"timestamp":1463313855.756,"tsf":10651679773,"wifiSsid":{"SSID":"ZvooqGuests","asciiBytes":11,"octets":{"buf":[90,118,111,111,113,71,117,101,115,116,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"d4:ca:6d:b2:a6:cd","HexSSID":"0x4b72757a686b615f74766572736b6179612046726565","SSID":"Kruzhka_tverskaya Free","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-70,"timestamp":1463313855.757,"tsf":10651680278,"wifiSsid":{"SSID":"Kruzhka_tverskaya Free","asciiBytes":22,"octets":{"buf":[75,114,117,122,104,107,97,95,116,118,101,114,115,107,97,121,97,32,70,114,101,101,0,0,0,0,0,0,0,0,0,0],"count":22}}}"
"{"BSSID":"00:07:80:01:b1:41","HexSSID":"0x4952494449554d2d3037373330","SSID":"IRIDIUM-07730","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-82,"timestamp":1463313855.758,"tsf":10651681115,"wifiSsid":{"SSID":"IRIDIUM-07730","asciiBytes":13,"octets":{"buf":[73,82,73,68,73,85,77,45,48,55,55,51,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"4c:5e:0c:43:10:c3","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5600,"level":-87,"timestamp":1463313951.568,"tsf":10747630887,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"{"BSSID":"00:27:22:a6:ba:69","HexSSID":"0x75626e74","SSID":"ubnt","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-88,"timestamp":1463313951.572,"tsf":10747631150,"wifiSsid":{"SSID":"ubnt","asciiBytes":4,"octets":{"buf":[117,98,110,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"e4:8d:8c:a1:00:23","HexSSID":"0x576946695f54454c4532","SSID":"WiFi_TELE2","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-68,"timestamp":1463313951.577,"tsf":10747631554,"wifiSsid":{"SSID":"WiFi_TELE2","asciiBytes":10,"octets":{"buf":[87,105,70,105,95,84,69,76,69,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"{"BSSID":"0a:18:d6:35:28:eb","HexSSID":"0x6f66666963655f686f6d65","SSID":"office_home","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-70,"timestamp":1463313951.585,"tsf":10747632009,"wifiSsid":{"SSID":"office_home","asciiBytes":11,"octets":{"buf":[111,102,102,105,99,101,95,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"0e:18:d6:9d:2f:14","HexSSID":"0x4b502d54455354","SSID":"KP-TEST","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-72,"timestamp":1463313951.586,"tsf":10747632932,"wifiSsid":{"SSID":"KP-TEST","asciiBytes":7,"octets":{"buf":[75,80,45,84,69,83,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"{"BSSID":"e8:cd:2d:6f:85:24","HexSSID":"0x57692d46692d526f757465725f33363536","SSID":"Wi-Fi-Router_3656","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-72,"timestamp":1463313951.587,"tsf":10747633314,"wifiSsid":{"SSID":"Wi-Fi-Router_3656","asciiBytes":17,"octets":{"buf":[87,105,45,70,105,45,82,111,117,116,101,114,95,51,54,53,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":17}}}"
"{"BSSID":"0a:18:d6:35:29:c1","HexSSID":"0x6f66666963655f686f6d65","SSID":"office_home","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1463313951.589,"tsf":10747633966,"wifiSsid":{"SSID":"office_home","asciiBytes":11,"octets":{"buf":[111,102,102,105,99,101,95,104,111,109,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"{"BSSID":"cc:5d:4e:5b:ac:bc","HexSSID":"0x5a7958454c5f42756b6574746f5f32","SSID":"ZyXEL_Buketto_2","capabilities":"[WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-74,"timestamp":1463313951.59,"tsf":10747634443,"wifiSsid":{"SSID":"ZyXEL_Buketto_2","asciiBytes":15,"octets":{"buf":[90,121,88,69,76,95,66,117,107,101,116,116,111,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"{"BSSID":"cc:03:fa:88:0d:33","HexSSID":"0x546563685f4430303238363734","SSID":"Tech_D0028674","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-74,"timestamp":1463313951.591,"tsf":10747635034,"wifiSsid":{"SSID":"Tech_D0028674","asciiBytes":13,"octets":{"buf":[84,101,99,104,95,68,48,48,50,56,54,55,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"ec:43:f6:d2:51:9a","HexSSID":"0x4b65656e657469632d33393730","SSID":"Keenetic-3970","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1463313951.592,"tsf":10747635564,"wifiSsid":{"SSID":"Keenetic-3970","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,51,57,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"{"BSSID":"20:10:7a:40:97:1a","HexSSID":"0x594f5441","SSID":"YOTA","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-75,"timestamp":1463313951.593,"tsf":10747636092,"wifiSsid":{"SSID":"YOTA","asciiBytes":4,"octets":{"buf":[89,79,84,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"{"BSSID":"58:23:8c:81:6d:26","HexSSID":"0x416b61646f5f3738","SSID":"Akado_78","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-77,"timestamp":1463313951.594,"tsf":10747636374,"wifiSsid":{"SSID":"Akado_78","asciiBytes":8,"octets":{"buf":[65,107,97,100,111,95,55,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"{"BSSID":"04:da:d2:2d:56:a1","HexSSID":"0x626f65696e676e6574","SSID":"boeingnet","capabilities":"[WPA2-EAP-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-77,"timestamp":1463313951.596,"tsf":10747636761,"wifiSsid":{"SSID":"boeingnet","asciiBytes":9,"octets":{"buf":[98,111,101,105,110,103,110,101,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
