"_id","name","timestamp","value"
"1","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462557688,278","{"cid":9869948,"lac":27408,"psc":-1,"timestamp":1462557688.278,"type":1}"
"1196","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,293","{"BSSID":"74:44:01:72:92:20","HexSSID":"0x5241535f31316e67","SSID":"RAS_11ng","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-80,"timestamp":1462560328.293,"tsf":166429126686,"wifiSsid":{"SSID":"RAS_11ng","asciiBytes":8,"octets":{"buf":[82,65,83,95,49,49,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1197","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,302","{"BSSID":"e4:8d:8c:46:98:ff","HexSSID":"0x444c53","SSID":"DLS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-81,"timestamp":1462560328.302,"tsf":166429127153,"wifiSsid":{"SSID":"DLS","asciiBytes":3,"octets":{"buf":[68,76,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"1198","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,304","{"BSSID":"08:62:66:3d:06:74","HexSSID":"0x4d5566","SSID":"MUf","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-86,"timestamp":1462560328.304,"tsf":166429127456,"wifiSsid":{"SSID":"MUf","asciiBytes":3,"octets":{"buf":[77,85,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"1199","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,305","{"BSSID":"6c:70:9f:e5:90:6a","HexSSID":"0x436f6d6d756e69636174696f6e7a","SSID":"Communicationz","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-71,"timestamp":1462560328.305,"tsf":166429127759,"wifiSsid":{"SSID":"Communicationz","asciiBytes":14,"octets":{"buf":[67,111,109,109,117,110,105,99,97,116,105,111,110,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"1200","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,306","{"BSSID":"10:bf:48:b2:dc:70","HexSSID":"0x4f666973","SSID":"Ofis","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-83,"timestamp":1462560328.306,"tsf":166429128443,"wifiSsid":{"SSID":"Ofis","asciiBytes":4,"octets":{"buf":[79,102,105,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":4}}}"
"1201","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,307","{"BSSID":"6c:70:9f:e5:90:6b","HexSSID":"0x436f6d6d756e69636174696f6e7a","SSID":"Communicationz","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-88,"timestamp":1462560328.307,"tsf":166429128777,"wifiSsid":{"SSID":"Communicationz","asciiBytes":14,"octets":{"buf":[67,111,109,109,117,110,105,99,97,116,105,111,110,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"1202","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,308","{"BSSID":"08:62:66:3d:06:70","HexSSID":"0x4d5566","SSID":"MUf","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-66,"timestamp":1462560328.308,"tsf":166429129453,"wifiSsid":{"SSID":"MUf","asciiBytes":3,"octets":{"buf":[77,85,102,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"1203","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,309","{"BSSID":"94:44:52:f0:11:68","HexSSID":"0x62656c6b696e2e34323638","SSID":"belkin.4268","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-85,"timestamp":1462560328.309,"tsf":166429129756,"wifiSsid":{"SSID":"belkin.4268","asciiBytes":11,"octets":{"buf":[98,101,108,107,105,110,46,52,50,54,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1204","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,31","{"BSSID":"4c:5e:0c:5f:10:01","HexSSID":"0x4d656e7a61","SSID":"Menza","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-64,"timestamp":1462560328.31,"tsf":166429130330,"wifiSsid":{"SSID":"Menza","asciiBytes":5,"octets":{"buf":[77,101,110,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"1205","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,31","{"BSSID":"90:48:9a:d8:26:32","HexSSID":"0x48502d5072696e742d33322d4c617365724a657420353030","SSID":"HP-Print-32-LaserJet 500","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-76,"timestamp":1462560328.31,"tsf":166429130697,"wifiSsid":{"SSID":"HP-Print-32-LaserJet 500","asciiBytes":24,"octets":{"buf":[72,80,45,80,114,105,110,116,45,51,50,45,76,97,115,101,114,74,101,116,32,53,48,48,0,0,0,0,0,0,0,0],"count":24}}}"
"1206","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,311","{"BSSID":"d4:ca:6d:d7:83:59","HexSSID":"0x4d656e7a61","SSID":"Menza","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-56,"timestamp":1462560328.311,"tsf":166429131712,"wifiSsid":{"SSID":"Menza","asciiBytes":5,"octets":{"buf":[77,101,110,122,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"1207","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,313","{"BSSID":"74:44:01:72:8c:d0","HexSSID":"0x5241535f37376e67","SSID":"RAS_77ng","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-86,"timestamp":1462560328.313,"tsf":166429132066,"wifiSsid":{"SSID":"RAS_77ng","asciiBytes":8,"octets":{"buf":[82,65,83,95,55,55,110,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1208","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,314","{"BSSID":"bc:76:70:08:56:b3","HexSSID":"0x464f4e5f4d5453","SSID":"FON_MTS","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-74,"timestamp":1462560328.314,"tsf":166429132582,"wifiSsid":{"SSID":"FON_MTS","asciiBytes":7,"octets":{"buf":[70,79,78,95,77,84,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1209","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,314","{"BSSID":"bc:76:70:08:56:b0","HexSSID":"0x4d54535f33333933383632","SSID":"MTS_3393862","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-72,"timestamp":1462560328.314,"tsf":166429132992,"wifiSsid":{"SSID":"MTS_3393862","asciiBytes":11,"octets":{"buf":[77,84,83,95,51,51,57,51,56,54,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1210","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,315","{"BSSID":"6c:2e:85:6d:c4:fb","HexSSID":"0x556e6976657273616c526f757465724d54535f43344641","SSID":"UniversalRouterMTS_C4FA","capabilities":"[WPA-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-73,"timestamp":1462560328.315,"tsf":166429133560,"wifiSsid":{"SSID":"UniversalRouterMTS_C4FA","asciiBytes":23,"octets":{"buf":[85,110,105,118,101,114,115,97,108,82,111,117,116,101,114,77,84,83,95,67,52,70,65,0,0,0,0,0,0,0,0,0],"count":23}}}"
"1211","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,316","{"BSSID":"68:7f:74:30:69:40","HexSSID":"0x686d5f","SSID":"hm_","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2467,"level":-73,"timestamp":1462560328.316,"tsf":166429134504,"wifiSsid":{"SSID":"hm_","asciiBytes":3,"octets":{"buf":[104,109,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"1212","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,317","{"BSSID":"10:0d:7f:87:5c:be","HexSSID":"0x474f4c44454e4845414453","SSID":"GOLDENHEADS","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-74,"timestamp":1462560328.317,"tsf":166429134792,"wifiSsid":{"SSID":"GOLDENHEADS","asciiBytes":11,"octets":{"buf":[71,79,76,68,69,78,72,69,65,68,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1213","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,317","{"BSSID":"cc:4e:ec:98:e1:10","HexSSID":"0x64696d61666f6e","SSID":"dimafon","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-76,"timestamp":1462560328.317,"tsf":166429135324,"wifiSsid":{"SSID":"dimafon","asciiBytes":7,"octets":{"buf":[100,105,109,97,102,111,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1214","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,318","{"BSSID":"f8:35:dd:c7:41:b2","HexSSID":"0xd0a2d0bed187d0bad0b02032","SSID":"孝芯褔泻邪 2","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-76,"timestamp":1462560328.318,"tsf":166429135850,"wifiSsid":{"SSID":"\\xd0\\xa2\\xd0\\xbe\\xd1\\x87\\xd0\\xba\\xd0\\xb0 2","asciiBytes":2,"octets":{"buf":[-48,-94,-48,-66,-47,-121,-48,-70,-48,-80,32,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1215","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,319","{"BSSID":"30:b5:c2:6a:08:f2","HexSSID":"0x54502d4c494e4b5f364130384632","SSID":"TP-LINK_6A08F2","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-77,"timestamp":1462560328.319,"tsf":166429136465,"wifiSsid":{"SSID":"TP-LINK_6A08F2","asciiBytes":14,"octets":{"buf":[84,80,45,76,73,78,75,95,54,65,48,56,70,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"1216","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,319","{"BSSID":"7c:b7:33:26:d2:2e","HexSSID":"0x4172747572","SSID":"Artur","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-78,"timestamp":1462560328.319,"tsf":166429137083,"wifiSsid":{"SSID":"Artur","asciiBytes":5,"octets":{"buf":[65,114,116,117,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"1217","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,32","{"BSSID":"44:d9:e7:49:e8:a8","HexSSID":"0x746f63686b612e636f6d5f77696669","SSID":"tochka.com_wifi","capabilities":"[WPA2-PSK-CCMP+TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-81,"timestamp":1462560328.32,"tsf":166429137422,"wifiSsid":{"SSID":"tochka.com_wifi","asciiBytes":15,"octets":{"buf":[116,111,99,104,107,97,46,99,111,109,95,119,105,102,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"1218","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,321","{"BSSID":"6c:70:9f:e9:ad:07","HexSSID":"0x59656c6c2d4f6666696365","SSID":"Yell-Office","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5220,"level":-87,"timestamp":1462560328.321,"tsf":166429138080,"wifiSsid":{"SSID":"Yell-Office","asciiBytes":11,"octets":{"buf":[89,101,108,108,45,79,102,102,105,99,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":11}}}"
"1219","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,322","{"BSSID":"80:c6:ab:1d:a2:93","HexSSID":"0x76696b746f72697961","SSID":"viktoriya","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2412,"level":-83,"timestamp":1462560328.322,"tsf":166429138592,"wifiSsid":{"SSID":"viktoriya","asciiBytes":9,"octets":{"buf":[118,105,107,116,111,114,105,121,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"1220","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,322","{"BSSID":"cc:4e:ec:9b:a8:75","HexSSID":"0x414b41444f2d41383730","SSID":"AKADO-A870","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-83,"timestamp":1462560328.322,"tsf":166429139054,"wifiSsid":{"SSID":"AKADO-A870","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,65,56,55,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"1221","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,323","{"BSSID":"cc:4e:ec:9c:aa:7a","HexSSID":"0x414b41444f2d41413735","SSID":"AKADO-AA75","capabilities":"[WPA-PSK-CCMP+TKIP][WPA2-PSK-CCMP+TKIP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-84,"timestamp":1462560328.323,"tsf":166429139543,"wifiSsid":{"SSID":"AKADO-AA75","asciiBytes":10,"octets":{"buf":[65,75,65,68,79,45,65,65,55,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":10}}}"
"1222","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,323","{"BSSID":"ec:43:f6:cc:f4:c6","HexSSID":"0x62657472656e647977656172","SSID":"betrendywear","capabilities":"[WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2427,"level":-84,"timestamp":1462560328.323,"tsf":166429140022,"wifiSsid":{"SSID":"betrendywear","asciiBytes":12,"octets":{"buf":[98,101,116,114,101,110,100,121,119,101,97,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1223","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,324","{"BSSID":"6c:70:9f:e2:34:7f","HexSSID":"0x4d41582d4e4554","SSID":"MAX-NET","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5260,"level":-89,"timestamp":1462560328.324,"tsf":166429140564,"wifiSsid":{"SSID":"MAX-NET","asciiBytes":7,"octets":{"buf":[77,65,88,45,78,69,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1224","edu.mit.media.funf.probe.builtin.WifiProbe","1462560328,325","{"BSSID":"22:08:ef:79:f7:93","HexSSID":"0x706f727474687275","SSID":"portthru","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-79,"timestamp":1462560328.325,"tsf":166429140955,"wifiSsid":{"SSID":"portthru","asciiBytes":8,"octets":{"buf":[112,111,114,116,116,104,114,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1225","edu.mit.media.funf.probe.builtin.CellTowerProbe","1462560421,572","{"cid":109918661,"lac":64967,"psc":-1,"timestamp":1462560421.572,"type":1}"
"1226","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,966","{"BSSID":"d4:ca:6d:de:b6:9f","HexSSID":"0x","SSID":"","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5700,"level":-89,"timestamp":1462560424.966,"tsf":166525920745,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"1227","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,967","{"BSSID":"00:27:22:8e:d5:1b","HexSSID":"0x","SSID":"","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-80,"timestamp":1462560424.967,"tsf":166525920860,"wifiSsid":{"SSID":"","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":0}}}"
"1228","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,968","{"BSSID":"2a:a4:3c:eb:a0:2e","HexSSID":"0x43686169686f6e61","SSID":"Chaihona","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2462,"level":-66,"timestamp":1462560424.968,"tsf":166525921107,"wifiSsid":{"SSID":"Chaihona","asciiBytes":8,"octets":{"buf":[67,104,97,105,104,111,110,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1229","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,972","{"BSSID":"fc:f5:28:ca:59:ed","HexSSID":"0x7374616765","SSID":"stage","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-62,"timestamp":1462560424.972,"tsf":166525921683,"wifiSsid":{"SSID":"stage","asciiBytes":5,"octets":{"buf":[115,116,97,103,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"1230","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,974","{"BSSID":"fc:f5:28:ca:59:ee","HexSSID":"0x7374616765","SSID":"stage","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-64,"timestamp":1462560424.974,"tsf":166525922049,"wifiSsid":{"SSID":"stage","asciiBytes":5,"octets":{"buf":[115,116,97,103,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":5}}}"
"1231","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,979","{"BSSID":"fc:75:16:02:57:d1","HexSSID":"0x00000000000000","SSID":"","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2447,"level":-74,"timestamp":1462560424.979,"tsf":166525922392,"wifiSsid":{"SSID":"\\x00\\x00\\x00\\x00\\x00\\x00\\x00","asciiBytes":0,"octets":{"buf":[0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1232","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,984","{"BSSID":"ec:43:f6:e1:ea:e8","HexSSID":"0x4b65656e657469632d32313733","SSID":"Keenetic-2173","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2432,"level":-83,"timestamp":1462560424.984,"tsf":166525923457,"wifiSsid":{"SSID":"Keenetic-2173","asciiBytes":13,"octets":{"buf":[75,101,101,110,101,116,105,99,45,50,49,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":13}}}"
"1233","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,988","{"BSSID":"00:18:e7:ef:6e:16","HexSSID":"0x676c6f62616c31","SSID":"global1","capabilities":"[WPA-PSK-CCMP][WPA2-PSK-CCMP][WPS][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1462560424.988,"tsf":166525924127,"wifiSsid":{"SSID":"global1","asciiBytes":7,"octets":{"buf":[103,108,111,98,97,108,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1234","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,99","{"BSSID":"bc:ee:7b:67:f4:04","HexSSID":"0x415355532d322e","SSID":"ASUS-2.","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2452,"level":-79,"timestamp":1462560424.99,"tsf":166525924560,"wifiSsid":{"SSID":"ASUS-2.","asciiBytes":7,"octets":{"buf":[65,83,85,83,45,50,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":7}}}"
"1235","edu.mit.media.funf.probe.builtin.WifiProbe","1462560424,999","{"BSSID":"f8:4f:57:a1:70:ef","HexSSID":"0x4556454e54494d2d52552d414353","SSID":"EVENTIM-RU-ACS","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-86,"timestamp":1462560424.999,"tsf":166525925003,"wifiSsid":{"SSID":"EVENTIM-RU-ACS","asciiBytes":14,"octets":{"buf":[69,86,69,78,84,73,77,45,82,85,45,65,67,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":14}}}"
"1236","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425","{"BSSID":"f8:4f:57:a1:70:e1","HexSSID":"0x4556454e54494d2d52552d45","SSID":"EVENTIM-RU-E","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2422,"level":-72,"timestamp":1462560425,"tsf":166525925730,"wifiSsid":{"SSID":"EVENTIM-RU-E","asciiBytes":12,"octets":{"buf":[69,86,69,78,84,73,77,45,82,85,45,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1237","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,001","{"BSSID":"f8:4f:57:a1:70:ee","HexSSID":"0x4556454e54494d2d52552d45","SSID":"EVENTIM-RU-E","capabilities":"[WEP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":5805,"level":-86,"timestamp":1462560425.001,"tsf":166525926347,"wifiSsid":{"SSID":"EVENTIM-RU-E","asciiBytes":12,"octets":{"buf":[69,86,69,78,84,73,77,45,82,85,45,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":12}}}"
"1238","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,002","{"BSSID":"d4:ca:6d:de:79:f5","HexSSID":"0x746d73","SSID":"tms","capabilities":"[WPA-PSK-TKIP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2437,"level":-83,"timestamp":1462560425.002,"tsf":166525926960,"wifiSsid":{"SSID":"tms","asciiBytes":3,"octets":{"buf":[116,109,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":3}}}"
"1239","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,003","{"BSSID":"10:7b:ef:59:df:e8","HexSSID":"0x706f6d657374697965","SSID":"pomestiye","capabilities":"[WPA2-PSK-CCMP][ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2472,"level":-81,"timestamp":1462560425.003,"tsf":166525927263,"wifiSsid":{"SSID":"pomestiye","asciiBytes":9,"octets":{"buf":[112,111,109,101,115,116,105,121,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":9}}}"
"1240","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,003","{"BSSID":"02:21:31:66:a5:cd","HexSSID":"0x4850343330323444","SSID":"HP43024D","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-73,"timestamp":1462560425.003,"tsf":166525927774,"wifiSsid":{"SSID":"HP43024D","asciiBytes":8,"octets":{"buf":[72,80,52,51,48,50,52,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1241","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,004","{"BSSID":"e4:8d:8c:e5:59:19","HexSSID":"0x4d696b726f54696b2d453535393139","SSID":"MikroTik-E55919","capabilities":"[ESS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2442,"level":-79,"timestamp":1462560425.004,"tsf":166525928243,"wifiSsid":{"SSID":"MikroTik-E55919","asciiBytes":15,"octets":{"buf":[77,105,107,114,111,84,105,107,45,69,53,53,57,49,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":15}}}"
"1242","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,005","{"BSSID":"02:2a:ca:b0:13:ac","HexSSID":"0x4850343335394242","SSID":"HP4359BB","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-78,"timestamp":1462560425.005,"tsf":166525928973,"wifiSsid":{"SSID":"HP4359BB","asciiBytes":8,"octets":{"buf":[72,80,52,51,53,57,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
"1243","edu.mit.media.funf.probe.builtin.WifiProbe","1462560425,005","{"BSSID":"02:26:b6:1e:cb:18","HexSSID":"0x4850343341343645","SSID":"HP43A46E","capabilities":"[IBSS]","distanceCm":-1,"distanceSdCm":-1,"frequency":2457,"level":-81,"timestamp":1462560425.005,"tsf":166525929440,"wifiSsid":{"SSID":"HP43A46E","asciiBytes":8,"octets":{"buf":[72,80,52,51,65,52,54,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0],"count":8}}}"
